36.280459,-79.9653479

33.5586306,-84.1108068

37.7662881,-122.4306272

40.7469141,-73.8907455

41.8885791,-87.8050671

33.8045026,-118.1861067

42.2044225,-72.6183287

37.8067531,-122.3222292

40.742903,-73.9927978

32.212141,-81.3178115

39.612777,-74.924098

40.695275,-75.196047

39.992914,-75.096623

32.8805205,-96.8783015

41.3154113,-72.916775

42.715077,-87.8347133

31.4174658,-100.4670917

40.6481094,-74.0107685

40.699736,-73.9096327

40.6984332,-73.9888353

40.4652898,-96.6327725

44.6579485,-93.2519749

33.9523249,-118.0506661

35.9774873,-78.5100958

27.8715787,-82.6387305

42.0466443,-87.8594119

26.6805214,-80.0525104

40.0045726,-75.1395318

41.7043307,-81.2670189

30.8901233,-87.7562492

34.4437592,-118.5572002

42.3187479,-83.3570822

42.2808646,-84.4034927

34.9197028,-82.3337908

41.62596,-93.611458

40.7222399,-74.0118717

39.4208509,-80.2773671

34.0132116,-118.4877473

42.0309874,-71.2570528

42.8419262,-71.3377569

29.596357,-82.0754017

41.9665542,-89.7878279

40.3736781,-74.6152277

40.680541,-73.994654

40.1385868,-75.1128347

44.793921,-92.790304

42.4153595,-88.0494606

43.3782133,-96.6485004

43.0846253,-88.5093364

41.3154113,-72.916775

32.7633228,-117.0987135

42.2761559,-71.036332

41.9922802,-88.1606153

43.1328181,-86.2648486

40.6777279,-75.3428769

42.2587369,-87.995685

42.4482833,-83.4091596

34.8674552,-87.0175259

42.4283844,-73.2592205

33.0016941,-85.0142066

40.0001805,-83.18386

40.2255417,-74.9131743

40.8169161,-73.98085

36.4353709,-77.65409

38.6355848,-90.2250112

40.7193269,-73.9973174

40.7141779,-73.987172

40.164062,-75.3935097

45.5533588,-94.2541356

42.9430976,-78.8679689

41.9045866,-88.0285357

42.1902211,-70.9878345

39.915551,-104.9188913

35.1125832,-77.0422646

35.678228,-82.016901

40.760656,-80.3396977

42.7010701,-83.565926

30.301447,-81.7082559

30.5760038,-81.607905

42.0933789,-88.2991985

42.3388213,-71.0703246

42.2583163,-89.0502077

40.6815491,-79.9340926

42.1247361,-71.4366063

34.0325929,-118.2662632

40.8313645,-74.1103407

27.6171294,-80.4899198

40.7062635,-73.6823816

40.7389834,-73.7005038

40.7644711,-73.9728946

40.8704029,-79.9833236

41.9951874,-88.2337753

38.5591815,-121.764103

42.2741072,-83.1967314

27.5185574,-82.5914812

32.7593097,-117.190257

38.3502548,-122.7167681

41.1392283,-81.4608783

39.8143526,-105.068836

39.8533651,-104.983031

42.7381881,-73.6865967

40.7072379,-74.003935

29.7499203,-95.4826488

44.8248386,-93.4117728

34.0474129,-117.4007383

37.7453308,-122.3870411

42.0794843,-71.2326474

41.9646649,-88.19261

40.720633,-73.9949718

40.0338084,-75.2155838

34.015091,-118.4935947

42.3371683,-83.5251684

47.6574468,-122.0876263

41.5330568,-87.5533588

40.4317374,-104.9750703

46.870755,-122.3481635

41.9922802,-88.1606153

39.429565,-74.711372

39.4871991,-87.4139398

34.39776,-118.451418

42.3808573,-71.1632269

42.0970963,-71.3823295

34.0124445,-117.8239786

34.5255578,-83.051321

40.6983034,-73.9888406

40.8089339,-73.3257626

40.8041247,-73.9933955

29.9656015,-90.0871957

35.1205813,-118.4712952

38.6709287,-121.146263

38.9855085,-94.608629

30.467697,-86.419664

40.682403,-74.267462

37.1276915,-83.044698

43.1383733,-77.549827

37.401437,-79.907684

41.2892124,-81.828201

37.5518568,-121.9777974

40.3069844,-79.6877215

40.7060006,-74.008801

41.104445,-83.180285

42.7919204,-73.9170175

37.7453308,-122.3870411

42.2877187,-83.7435256

40.1902911,-75.4371141

39.7453846,-84.183001

42.0386541,-87.8600026

27.8360083,-82.6387634

42.2416448,-88.2441957

33.8045026,-118.1861067

42.3388213,-71.0703246

39.9538555,-75.2200868

35.2746925,-116.0731946

42.4218198,-83.0335404

42.414049,-71.0114149

41.449988,-82.029007

40.3940453,-81.3333327

37.8148936,-104.2786394

33.1872018,-86.8432888

41.9852951,-88.6693108

42.0490219,-89.4645464

41.1106399,-74.0470996

32.4995645,-99.7347869

42.0330317,-71.1740205

35.7947684,-121.3437033

25.7745884,-80.1360779

37.5607333,-77.4895072

40.7073923,-74.0075748

40.2919223,-76.8150771

39.0804426,-84.1865708

37.7453308,-122.3870411

29.2722258,-81.0852909

31.4963598,-94.3563469

34.5822328,-118.1295691

39.0342173,-84.9329953

41.8887038,-71.3635919

41.6338808,-72.8736367

40.6898562,-73.951462

37.8213758,-87.2449272

39.9332604,-75.1997449

39.320429,-120.2085621

43.0777951,-88.1291954

39.7560148,-104.9868814

39.1593866,-84.5047929

39.2608452,-75.9261373

36.6061159,-79.3900239

35.2224747,-80.8182871

40.6312521,-74.3573851

41.548634,-83.648568

29.8851927,-81.312332

41.1115329,-74.0690157

39.6644191,-105.3493279

43.8843414,-91.2224763

30.4417,-86.564914

37.7723899,-122.2148049

37.5341572,-122.042602

41.213257,-73.2253006

41.6338808,-72.8736367

37.7737855,-122.4116385

42.4783405,-88.0961377

29.5834598,-81.2004517

41.970842,-89.8010541

40.8697235,-74.0167485

32.8864788,-96.8786971

33.6105982,-117.0968338

41.3988929,-81.7447153

44.8731991,-93.5207665

41.991579,-88.306344

39.9025771,-105.0264451

42.4664118,-71.1360065

37.5153713,-121.9973189

32.3803544,-90.1460801

33.9805662,-118.1426574

40.4944023,-74.4437467

29.3972659,-94.9026626

44.277864,-88.2905

40.2926601,-76.8061083

34.618141,-82.475137

42.6990065,-82.9769559

42.5286864,-83.3578014

40.70077,-75.172346

41.4983327,-87.4788095

42.0893809,-83.2794959

45.3007099,-85.2702854

42.7545687,-88.2117353

43.8547073,-91.2464146

33.8320515,-118.1864553

36.391083,-78.9832076

35.1205784,-118.4719317

42.0488925,-89.4737639

35.1415358,-85.3357301

40.2816732,-76.8231575

40.718962,-73.9898099

31.6447952,-94.6543632

35.8633075,-78.7130681

47.6748256,-122.1271169

42.8122329,-86.0684863

40.682761,-73.6831057

36.0867378,-80.3228098

35.3551352,-86.2420024

26.2477092,-80.283835

38.7357422,-75.2284891

38.7368175,-75.2212737

40.2392988,-75.6589617

40.73658,-74.0011456

34.8357805,-82.6117656

39.7320488,-104.9861214

40.2338138,-74.0286528

39.4066247,-123.7438989

40.7963084,-74.4733766

45.2827058,-75.5719532

42.2188449,-87.971673

43.1862805,-85.9506441

25.7745796,-80.1364921

36.0867378,-80.3228098

39.9480807,-75.1633877

34.0827523,-117.1823954

40.0380668,-82.9622069

39.9332604,-75.1997449

41.4060867,-88.2479869

43.0607301,-89.4235745

35.2224747,-80.8182871

42.8766675,-85.8591735

40.3133263,-83.3282671

40.7527615,-73.993042

26.6691029,-82.0474358

26.371427,-81.748495

